date,open,close,high,low,volume,money
2020-11-16,1.095,1.099,1.101,1.093,149579307.0,164094154.672
2020-11-17,1.099,1.114,1.116,1.097,301281888.0,333174571.459
2020-11-18,1.108,1.136,1.142,1.108,512852375.0,581024428.275
2020-11-19,1.133,1.144,1.149,1.129,304361746.0,347104188.357
2020-11-20,1.136,1.14,1.141,1.132,195733628.0,222510059.308
2020-11-23,1.14,1.162,1.164,1.137,312279816.0,360790486.149
2020-11-24,1.158,1.156,1.165,1.153,249341165.0,288683079.838
2020-11-25,1.161,1.146,1.172,1.144,277767265.0,321323099.78
2020-11-26,1.144,1.163,1.165,1.144,299980687.0,347175727.381
2020-11-27,1.162,1.194,1.195,1.162,426153470.0,501444608.416
2020-11-30,1.212,1.179,1.237,1.178,920422282.0,1118746582.097
2020-12-01,1.175,1.211,1.217,1.173,616644782.0,737178304.494
2020-12-02,1.209,1.205,1.218,1.192,430331775.0,519106546.445
2020-12-03,1.202,1.202,1.21,1.188,294965100.0,353748202.3
2020-12-04,1.196,1.19,1.198,1.176,417775567.0,494238454.493
2020-12-07,1.191,1.162,1.191,1.157,488187433.0,569180199.781
2020-12-08,1.16,1.156,1.169,1.152,363238783.0,420594338.446
2020-12-09,1.158,1.154,1.17,1.151,396488523.0,460195431.973
2020-12-10,1.15,1.147,1.157,1.139,289574561.0,332156459.909
2020-12-11,1.148,1.138,1.15,1.13,292128038.0,332724969.6
2020-12-14,1.141,1.145,1.151,1.138,280153363.0,320599071.368
2020-12-15,1.143,1.135,1.144,1.122,338813900.0,382718048.2
2020-12-16,1.136,1.137,1.146,1.133,300767915.0,342701869.495
2020-12-17,1.137,1.146,1.147,1.125,397544773.0,452187570.576
2020-12-18,1.142,1.128,1.145,1.125,453971863.0,513990127.72
2020-12-21,1.127,1.127,1.132,1.118,417636987.0,469801377.953
2020-12-22,1.125,1.105,1.129,1.101,495267617.0,552888292.044
2020-12-23,1.104,1.109,1.112,1.101,369144296.0,408700807.462
2020-12-24,1.112,1.116,1.125,1.111,313911505.0,350702372.757
2020-12-25,1.114,1.117,1.118,1.104,260737346.0,290024760.532
2020-12-28,1.113,1.127,1.128,1.108,347473544.0,389365060.628
2020-12-29,1.127,1.129,1.133,1.124,335129254.0,378156850.336
2020-12-30,1.126,1.132,1.133,1.12,435533721.0,489932442.825
2020-12-31,1.131,1.145,1.151,1.13,695315941.0,793796165.395
2021-01-04,1.137,1.123,1.137,1.111,1085958210.0,1214342224.436
2021-01-05,1.116,1.108,1.116,1.095,1118899579.0,1234197108.748
2021-01-06,1.105,1.132,1.133,1.101,975828240.0,1091593870.001
2021-01-07,1.134,1.143,1.146,1.128,745202609.0,846933554.874
2021-01-08,1.145,1.146,1.157,1.137,594366748.0,680656921.798
2021-01-11,1.149,1.16,1.17,1.149,761967486.0,886964013.963
2021-01-12,1.16,1.177,1.178,1.153,474867973.0,552738396.902
2021-01-13,1.178,1.175,1.179,1.166,536437414.0,628452058.066
2021-01-14,1.172,1.172,1.192,1.168,482601022.0,568840437.458
2021-01-15,1.197,1.206,1.236,1.197,1126933831.0,1372925225.752
2021-01-18,1.207,1.23,1.241,1.206,633730443.0,777417685.898
2021-01-19,1.23,1.232,1.248,1.217,564286205.0,695544869.79
2021-01-20,1.23,1.22,1.245,1.215,434330125.0,532829619.975
2021-01-21,1.222,1.227,1.235,1.218,463725780.0,568907900.107
2021-01-22,1.224,1.203,1.224,1.194,424345885.0,510800542.302
2021-01-25,1.196,1.207,1.21,1.181,417823888.0,499706460.232
2021-01-26,1.2,1.199,1.221,1.197,352621272.0,425568444.337
2021-01-27,1.196,1.218,1.23,1.196,526780099.0,642395349.583
2021-01-28,1.207,1.205,1.209,1.196,394299202.0,473940747.559
2021-01-29,1.221,1.212,1.224,1.2,504730100.0,611919137.3
2021-02-01,1.205,1.242,1.243,1.195,611083592.0,747980818.618
2021-02-02,1.228,1.223,1.242,1.219,454125637.0,557629093.07
2021-02-03,1.22,1.242,1.255,1.213,629537833.0,779135906.114
2021-02-04,1.234,1.246,1.267,1.231,592963888.0,741763793.192
2021-02-05,1.251,1.286,1.29,1.247,870129588.0,1112090026.021
2021-02-08,1.284,1.29,1.296,1.261,793512942.0,1019379516.923
2021-02-09,1.287,1.293,1.294,1.271,627164535.0,803291786.227
2021-02-10,1.297,1.28,1.313,1.266,701814636.0,901690940.841
2021-02-18,1.293,1.305,1.319,1.289,557407393.0,726346690.523
2021-02-19,1.299,1.295,1.316,1.29,527370626.0,686971357.506
2021-02-22,1.295,1.274,1.295,1.27,520800426.0,666971836.079
2021-02-23,1.271,1.285,1.311,1.271,638246394.0,825166030.744
2021-02-24,1.285,1.265,1.288,1.255,390507972.0,497265865.557
2021-02-25,1.273,1.285,1.295,1.266,527244645.0,676606377.872
2021-02-26,1.269,1.24,1.283,1.236,491736790.0,617499688.815
2021-03-01,1.245,1.241,1.249,1.233,757963494.0,939267833.75
2021-03-02,1.245,1.231,1.252,1.219,250212475.0,309123357.524
2021-03-03,1.23,1.288,1.289,1.23,554483306.0,704325032.61
2021-03-04,1.28,1.279,1.297,1.268,482692526.0,618172684.034
2021-03-05,1.265,1.267,1.288,1.244,309436501.0,390191362.93
2021-03-08,1.268,1.246,1.283,1.245,287954359.0,363517586.171
2021-03-09,1.248,1.222,1.261,1.216,535170536.0,662106023.507
2021-03-10,1.226,1.219,1.229,1.212,212684125.0,259345830.54
2021-03-11,1.23,1.254,1.265,1.23,371134874.0,463958315.34
2021-03-12,1.253,1.267,1.272,1.253,243933074.0,308313697.444
2021-03-15,1.265,1.278,1.298,1.264,414057590.0,530593194.082
2021-03-16,1.28,1.293,1.305,1.279,286495237.0,370484088.771
2021-03-17,1.284,1.272,1.288,1.267,295252457.0,376715242.697
2021-03-18,1.27,1.277,1.281,1.267,233656992.0,297640104.924
2021-03-19,1.276,1.24,1.281,1.235,279567234.0,350057938.321
2021-03-22,1.238,1.264,1.273,1.238,236303515.0,297777797.671
2021-03-23,1.264,1.257,1.273,1.25,263557977.0,331810305.188
2021-03-24,1.253,1.238,1.259,1.235,186970377.0,232097391.626
2021-03-25,1.238,1.23,1.249,1.228,164986500.0,203771377.227
2021-03-26,1.235,1.243,1.244,1.231,187842900.0,232487321.8
2021-03-29,1.243,1.25,1.25,1.235,179647800.0,223283862.3
2021-03-30,1.249,1.257,1.257,1.24,203394599.0,253913640.696
2021-03-31,1.254,1.261,1.266,1.243,226736907.0,284557209.876
2021-04-01,1.26,1.258,1.262,1.251,199894800.0,251242314.4
2021-04-02,1.258,1.244,1.258,1.239,264979403.0,329795490.429
2021-04-06,1.243,1.245,1.251,1.241,144533224.0,179982121.632
2021-04-07,1.245,1.242,1.248,1.235,164709724.0,204172486.26
2021-04-08,1.239,1.238,1.241,1.235,160062204.0,198187877.943
2021-04-09,1.237,1.23,1.239,1.229,149657100.0,184394586.3
2021-04-12,1.229,1.228,1.234,1.222,227586000.0,279169714.9
2021-04-13,1.227,1.224,1.238,1.219,179937900.0,220526162.4
2021-04-14,1.223,1.21,1.225,1.206,249846050.0,303081966.65
2021-04-15,1.208,1.197,1.209,1.186,366056200.0,436645038.1
2021-04-16,1.196,1.201,1.202,1.189,142790000.0,170836569.3
2021-04-19,1.198,1.219,1.222,1.191,214083721.0,259018399.857
2021-04-20,1.214,1.221,1.229,1.212,196889228.0,240418214.91
2021-04-21,1.223,1.242,1.247,1.223,284334152.0,351981691.806
2021-04-22,1.242,1.233,1.245,1.226,211389837.0,260459907.11
2021-04-23,1.23,1.236,1.243,1.227,175019387.0,216218824.636
2021-04-26,1.247,1.224,1.251,1.22,236707790.0,292134765.44
2021-04-27,1.222,1.226,1.229,1.219,112975919.0,138442711.737
2021-04-28,1.226,1.224,1.229,1.216,106171133.0,129626464.501
2021-04-29,1.225,1.247,1.248,1.224,204367493.0,253401861.566
2021-04-30,1.245,1.226,1.246,1.218,254610165.0,313106262.44
2021-05-06,1.23,1.239,1.247,1.226,177944669.0,220616232.909
2021-05-07,1.24,1.255,1.264,1.237,195813751.0,245485416.567
2021-05-10,1.255,1.245,1.255,1.232,163926105.0,203207080.913
2021-05-11,1.24,1.249,1.25,1.237,128264899.0,159757335.052
2021-05-12,1.243,1.254,1.265,1.243,169371642.0,212611877.51
2021-05-13,1.249,1.246,1.259,1.243,231971259.0,289621303.573
2021-05-14,1.248,1.265,1.268,1.24,239874400.0,300948904.6
2021-05-17,1.263,1.268,1.279,1.259,276846960.0,350939096.38
2021-05-18,1.267,1.264,1.269,1.259,136476325.0,172411532.397
2021-05-19,1.261,1.248,1.263,1.242,185997003.0,232233154.65
2021-05-20,1.245,1.258,1.259,1.237,212923791.0,266043624.707
2021-05-21,1.257,1.244,1.262,1.24,169112495.0,210980532.838
2021-05-24,1.241,1.243,1.251,1.24,149968847.0,186639887.949
2021-05-25,1.244,1.286,1.291,1.241,365451473.0,463538227.891
2021-05-26,1.287,1.298,1.305,1.286,242533192.0,314187643.223
2021-05-27,1.295,1.292,1.299,1.279,278675204.0,358847071.744
2021-05-28,1.29,1.294,1.3,1.284,249586796.0,321954082.758
2021-05-31,1.288,1.285,1.289,1.275,196599387.0,251696729.286
2021-06-01,1.28,1.274,1.28,1.268,279357800.0,355364056.6
2021-06-02,1.275,1.275,1.276,1.262,228934956.0,290449857.042
2021-06-03,1.272,1.269,1.285,1.267,243793278.0,310686607.084
2021-06-04,1.269,1.284,1.296,1.266,332916711.0,426485124.69
2021-06-07,1.284,1.276,1.285,1.268,233845400.0,297623309.277
2021-06-08,1.273,1.273,1.282,1.264,206270652.0,262164564.148
2021-06-09,1.269,1.269,1.277,1.267,221783364.0,281905588.836
2021-06-10,1.27,1.268,1.282,1.267,227820000.0,289993893.984
2021-06-11,1.27,1.249,1.272,1.244,283975305.0,356099916.092
2021-06-15,1.244,1.237,1.248,1.23,152031868.0,188011793.073
2021-06-16,1.236,1.242,1.25,1.233,191430407.0,237925796.186
2021-06-17,1.242,1.238,1.25,1.235,177400696.0,220216517.452
2021-06-18,1.233,1.227,1.239,1.222,217167115.0,266545895.052
2021-06-21,1.227,1.213,1.228,1.209,230924214.0,280548856.068
2021-06-22,1.215,1.228,1.23,1.215,227901251.0,279232354.52
2021-06-23,1.226,1.226,1.231,1.222,158326096.0,194088950.5
2021-06-24,1.227,1.231,1.239,1.221,193463500.0,237406532.9
2021-06-25,1.231,1.247,1.25,1.23,249732796.0,310156185.876
2021-06-28,1.246,1.226,1.247,1.221,354513100.0,435266859.0
2021-06-29,1.222,1.219,1.229,1.216,296106700.0,361185544.3
2021-06-30,1.222,1.23,1.233,1.22,192197996.0,236090733.112
2021-07-01,1.233,1.248,1.249,1.228,322413296.0,400174909.168
2021-07-02,1.24,1.225,1.24,1.218,210426100.0,257819653.0
2021-07-05,1.223,1.222,1.225,1.205,245012700.0,297325205.7
2021-07-06,1.22,1.236,1.238,1.218,216777004.0,266745184.232
2021-07-07,1.233,1.234,1.249,1.227,190467798.0,234982520.544
2021-07-08,1.241,1.201,1.248,1.197,577155070.0,697208173.34
2021-07-09,1.198,1.191,1.206,1.188,276001311.0,329828527.167
2021-07-12,1.198,1.185,1.204,1.181,413068400.0,491352486.3
2021-07-13,1.186,1.193,1.196,1.176,275008988.0,327032445.908
2021-07-14,1.189,1.17,1.189,1.165,357256179.0,418836055.241
2021-07-15,1.169,1.2,1.202,1.168,370826666.0,441634699.654
2021-07-16,1.195,1.197,1.205,1.191,158418966.0,189474688.304
2021-07-19,1.195,1.197,1.198,1.178,177728054.0,211272088.994
2021-07-20,1.188,1.18,1.194,1.177,223075666.0,263908934.208
2021-07-21,1.184,1.176,1.186,1.17,313717190.0,368529613.368
2021-07-22,1.174,1.183,1.193,1.173,277048090.0,328162551.504
2021-07-23,1.18,1.178,1.183,1.171,233850525.0,274920871.378
2021-07-26,1.171,1.139,1.174,1.136,365938200.0,421483308.5
2021-07-27,1.14,1.113,1.143,1.108,288161711.0,323571393.098
2021-07-28,1.112,1.124,1.129,1.111,201237405.0,225690038.838
2021-07-29,1.128,1.115,1.13,1.113,291817500.0,325892696.7
2021-07-30,1.112,1.102,1.112,1.093,241178560.0,265294016.68
2021-08-02,1.098,1.116,1.122,1.084,318689096.0,353219883.044
2021-08-03,1.11,1.11,1.113,1.102,207353137.0,229704158.209
2021-08-04,1.11,1.101,1.112,1.099,224655013.0,247802045.66
2021-08-05,1.099,1.098,1.107,1.094,157924660.0,173946956.34
2021-08-06,1.094,1.101,1.104,1.088,196798508.0,215967979.3
2021-08-09,1.1,1.131,1.139,1.098,399242001.0,450183782.436
2021-08-10,1.128,1.151,1.158,1.121,434678838.0,496611878.755
2021-08-11,1.15,1.162,1.175,1.149,439901292.0,511835341.442
2021-08-12,1.159,1.155,1.165,1.153,148648328.0,172100097.324
2021-08-13,1.155,1.158,1.158,1.148,133593225.0,154136220.275
2021-08-16,1.169,1.156,1.17,1.148,142371382.0,164691571.468
2021-08-17,1.154,1.144,1.165,1.118,263703282.0,304254116.502
2021-08-18,1.143,1.182,1.19,1.143,337837448.0,395751615.352
2021-08-19,1.18,1.159,1.18,1.156,249058000.0,289788160.892
2021-08-20,1.157,1.151,1.167,1.135,279881900.0,321357957.344
2021-08-23,1.149,1.153,1.161,1.149,289714256.0,334281792.668
2021-08-24,1.152,1.159,1.164,1.146,242976904.0,280711007.044
2021-08-25,1.159,1.146,1.159,1.143,183487400.0,210679504.5
2021-08-26,1.146,1.13,1.146,1.122,305820476.0,346475551.364
2021-08-27,1.129,1.131,1.14,1.128,253380563.0,287059724.86
2021-08-30,1.131,1.113,1.132,1.107,301439080.0,336283068.38
2021-08-31,1.114,1.131,1.132,1.112,221205198.0,248039934.848
2021-09-01,1.128,1.156,1.159,1.123,344422534.0,394231091.589
2021-09-02,1.155,1.164,1.168,1.152,416363845.0,484158709.613
2021-09-03,1.168,1.165,1.178,1.15,434306300.0,506661985.4
2021-09-06,1.162,1.169,1.176,1.159,299734471.0,350453856.229
2021-09-07,1.167,1.186,1.191,1.159,470057441.0,552940950.816
2021-09-08,1.185,1.184,1.198,1.181,281058221.0,333933251.309
2021-09-09,1.18,1.183,1.187,1.171,221902163.0,261657172.401
2021-09-10,1.182,1.206,1.218,1.18,625329342.0,753317907.245
2021-09-13,1.201,1.207,1.209,1.196,261619424.0,314783354.972
2021-09-14,1.207,1.173,1.212,1.17,504637261.0,598465718.683
2021-09-15,1.168,1.164,1.176,1.159,263390300.0,307336796.2
2021-09-16,1.163,1.153,1.169,1.15,236990622.0,274405214.144
2021-09-17,1.152,1.156,1.158,1.148,302324447.0,348457432.766
2021-09-22,1.13,1.132,1.135,1.118,463642815.0,521817279.436
2021-09-23,1.137,1.133,1.147,1.127,249879619.0,283546443.351
2021-09-24,1.131,1.123,1.134,1.12,378956400.0,426454873.4
2021-09-27,1.121,1.122,1.127,1.113,509380300.0,570206678.5
2021-09-28,1.121,1.143,1.146,1.12,470491191.0,534534594.913
2021-09-29,1.135,1.151,1.158,1.13,360977945.0,412541269.575
2021-09-30,1.149,1.14,1.149,1.134,273503006.0,311502594.028
2021-10-08,1.144,1.156,1.159,1.141,312192100.0,359614431.9
2021-10-11,1.161,1.182,1.192,1.161,572120248.0,676117172.478
2021-10-12,1.179,1.184,1.194,1.174,503737774.0,595782882.932
2021-10-13,1.183,1.181,1.186,1.168,276413974.0,325733556.42
2021-10-14,1.178,1.168,1.187,1.165,222545449.0,260991892.0
2021-10-15,1.168,1.179,1.183,1.168,217795413.0,256311504.0
2021-10-18,1.177,1.17,1.179,1.167,222050900.0,260103912.0
2021-10-19,1.171,1.178,1.184,1.169,191396700.0,225346671.0
2021-10-20,1.18,1.171,1.187,1.169,198044400.0,232549967.0
2021-10-21,1.177,1.194,1.198,1.177,612174132.0,728318819.889
2021-10-22,1.197,1.197,1.208,1.189,282492705.0,338498998.625
2021-10-25,1.182,1.195,1.198,1.181,305142987.0,363478371.777
2021-10-26,1.194,1.195,1.205,1.19,207405500.0,248306358.6
2021-10-27,1.191,1.186,1.193,1.175,300236298.0,355486927.211
2021-10-28,1.182,1.181,1.188,1.13,168413278.0,198531535.381
2021-10-29,1.182,1.174,1.185,1.17,150313424.0,176759812.434
2021-11-01,1.172,1.187,1.192,1.166,280453303.0,331521728.741
2021-11-02,1.186,1.153,1.19,1.146,719166466.0,832090114.468
2021-11-03,1.151,1.153,1.155,1.147,161888966.0,186493728.966
2021-11-04,1.154,1.148,1.155,1.142,303012901.0,347234480.358
2021-11-05,1.143,1.142,1.147,1.14,224571410.0,256829837.01
2021-11-08,1.141,1.139,1.143,1.135,440824600.0,501826088.0
2021-11-09,1.139,1.14,1.143,1.132,371129800.0,422224994.5
2021-11-10,1.138,1.136,1.139,1.127,380565801.0,430662869.827
2021-11-11,1.135,1.162,1.165,1.133,477660910.0,551551991.44
2021-11-12,1.162,1.16,1.168,1.158,193457363.0,224720144.906
2021-11-15,1.16,1.166,1.169,1.157,154004914.0,179315582.647
2021-11-16,1.165,1.159,1.17,1.154,194646347.0,226235490.255
2021-11-17,1.156,1.153,1.161,1.15,127206600.0,146778350.0
2021-11-18,1.151,1.143,1.153,1.142,133587391.0,153028153.595
2021-11-19,1.141,1.155,1.157,1.141,191967623.0,220751491.681
2021-11-22,1.153,1.147,1.154,1.144,216257599.0,248151726.962
2021-11-23,1.147,1.147,1.153,1.143,196355199.0,225353746.453
2021-11-24,1.147,1.147,1.149,1.141,226644299.0,259465266.157
2021-11-25,1.146,1.143,1.147,1.141,137220400.0,156914662.1
2021-11-26,1.143,1.135,1.144,1.134,213216748.0,242464927.476
2021-11-29,1.13,1.129,1.133,1.125,226854392.0,256120162.544
2021-11-30,1.131,1.127,1.133,1.124,171669900.0,193700251.7
2021-12-01,1.128,1.134,1.136,1.126,167659600.0,189866921.5
2021-12-02,1.131,1.138,1.142,1.127,224455300.0,254908431.0
2021-12-03,1.138,1.144,1.145,1.131,245499008.0,279697313.812
