date,open,close,high,low,volume,money
2021-01-19,0.855,0.874,0.889,0.847,601770228.0,522005139.513
2021-01-20,0.87,0.863,0.87,0.858,363561230.0,313455834.672
2021-01-21,0.861,0.857,0.863,0.855,277963471.0,238643731.945
2021-01-22,0.853,0.834,0.856,0.833,335110300.0,281787057.432
2021-01-25,0.83,0.828,0.836,0.823,278082914.0,230100766.222
2021-01-26,0.826,0.824,0.835,0.824,227217590.0,188358491.82
2021-01-27,0.824,0.821,0.83,0.819,208131036.0,171522695.549
2021-01-28,0.812,0.807,0.818,0.805,206474165.0,167182123.244
2021-01-29,0.808,0.793,0.811,0.789,179817000.0,143617472.7
2021-02-01,0.789,0.798,0.799,0.788,130321200.0,103458077.1
2021-02-02,0.798,0.801,0.806,0.795,109593200.0,87769723.4
2021-02-03,0.8,0.791,0.801,0.788,120742567.0,95597960.896
2021-02-04,0.789,0.781,0.79,0.775,132376900.0,103507224.766
2021-02-05,0.779,0.794,0.801,0.779,177050195.0,140166288.664
2021-02-08,0.796,0.793,0.801,0.79,132806000.0,105691261.3
2021-02-09,0.792,0.796,0.796,0.784,120350100.0,95116021.0
2021-02-10,0.793,0.796,0.799,0.79,111310900.0,88498386.8
2021-02-18,0.803,0.816,0.817,0.8,193945801.0,157117569.216
2021-02-19,0.812,0.832,0.834,0.809,204374774.0,168341008.88
2021-02-22,0.832,0.837,0.85,0.829,293522699.0,246813506.352
2021-02-23,0.834,0.832,0.843,0.83,147757575.0,123347400.3
2021-02-24,0.834,0.838,0.849,0.83,157652001.0,132525909.841
2021-02-25,0.842,0.89,0.909,0.842,606637083.0,537981242.558
2021-02-26,0.87,0.863,0.881,0.86,290300983.0,252514277.612
2021-03-01,0.862,0.871,0.878,0.854,212269900.0,183825677.5
2021-03-02,0.876,0.864,0.89,0.861,184179005.0,160922031.207
2021-03-03,0.859,0.872,0.876,0.856,107664039.0,93291418.574
2021-03-04,0.868,0.862,0.881,0.859,122921300.0,106980390.7
2021-03-05,0.854,0.852,0.863,0.84,107017600.0,91125525.9
2021-03-08,0.853,0.842,0.863,0.84,108793600.0,92561893.4
2021-03-09,0.842,0.83,0.846,0.821,99767800.0,83203813.6
2021-03-10,0.831,0.819,0.833,0.817,71587000.0,58945718.7
2021-03-11,0.823,0.832,0.834,0.821,67247700.0,55665054.2
2021-03-12,0.832,0.847,0.855,0.825,98383200.0,82754443.2
2021-03-15,0.845,0.844,0.851,0.838,107741400.0,90942200.8
2021-03-16,0.844,0.867,0.87,0.842,199562900.0,171115922.6
2021-03-17,0.863,0.863,0.873,0.86,144193900.0,124722402.3
2021-03-18,0.864,0.864,0.87,0.862,79740300.0,68985828.8
2021-03-19,0.86,0.845,0.86,0.842,82610000.0,70336831.7
2021-03-22,0.844,0.857,0.858,0.843,74480900.0,63436444.0
2021-03-23,0.854,0.848,0.857,0.843,57538400.0,48803683.8
2021-03-24,0.845,0.834,0.845,0.831,62961000.0,52618934.1
2021-03-25,0.83,0.832,0.836,0.828,47914200.0,39860514.1
2021-03-26,0.834,0.834,0.838,0.833,50844200.0,42478653.0
2021-03-29,0.831,0.838,0.841,0.827,67191300.0,56098453.814
2021-03-30,0.836,0.84,0.845,0.833,56261038.0,47184625.468
2021-03-31,0.836,0.838,0.839,0.832,48578100.0,40606394.7
2021-04-01,0.839,0.839,0.841,0.834,60373800.0,50525801.6
2021-04-02,0.839,0.845,0.845,0.836,72941800.0,61328055.7
2021-04-06,0.845,0.844,0.847,0.842,37505600.0,31657974.9
2021-04-07,0.841,0.852,0.853,0.841,88881000.0,75419622.0
2021-04-08,0.849,0.841,0.85,0.84,59303700.0,50024060.8
2021-04-09,0.839,0.841,0.842,0.836,44735563.0,37540824.183
2021-04-12,0.84,0.841,0.847,0.839,62631400.0,52819709.2
2021-04-13,0.841,0.835,0.844,0.832,53436200.0,44740297.7
2021-04-14,0.832,0.842,0.843,0.832,36666529.0,30793145.46
2021-04-15,0.842,0.839,0.845,0.834,40756500.0,34170558.5
2021-04-16,0.841,0.857,0.857,0.839,81319800.0,69242608.4
2021-04-19,0.856,0.854,0.856,0.85,51246971.0,43696635.221
2021-04-20,0.851,0.848,0.854,0.845,45675200.0,38809370.9
2021-04-21,0.844,0.849,0.85,0.841,46074200.0,39047160.9
2021-04-22,0.848,0.849,0.858,0.847,48591000.0,41432825.1
2021-04-23,0.847,0.839,0.848,0.834,64438737.0,54011046.154
2021-04-26,0.839,0.832,0.841,0.83,57535100.0,48074407.1
2021-04-27,0.831,0.833,0.834,0.829,37032700.0,30783080.0
2021-04-28,0.833,0.836,0.837,0.831,43781600.0,36548256.1
2021-04-29,0.837,0.842,0.843,0.834,49628700.0,41728301.4
2021-04-30,0.84,0.83,0.842,0.827,75268200.0,62599569.8
2021-05-06,0.83,0.83,0.834,0.826,41470200.0,34424735.1
2021-05-07,0.829,0.822,0.829,0.82,42935200.0,35410695.3
2021-05-10,0.822,0.813,0.822,0.807,46905000.0,38062615.4
2021-05-11,0.812,0.824,0.825,0.806,40654400.0,33203094.1
2021-05-12,0.82,0.821,0.822,0.816,32454700.0,26584706.6
2021-05-13,0.816,0.826,0.828,0.816,37314399.0,30719903.379
2021-05-14,0.825,0.834,0.836,0.825,55943000.0,46531481.6
2021-05-17,0.836,0.835,0.84,0.832,65566400.0,54800659.6
2021-05-18,0.834,0.842,0.844,0.833,52328188.0,43944923.984
2021-05-19,0.842,0.835,0.843,0.834,59881200.0,50195600.4
2021-05-20,0.835,0.834,0.835,0.83,36348500.0,30258803.5
2021-05-21,0.834,0.83,0.835,0.829,27748700.0,23088367.0
2021-05-24,0.827,0.837,0.837,0.827,33228900.0,27712447.0
2021-05-25,0.837,0.845,0.845,0.833,53129300.0,44642244.5
2021-05-26,0.845,0.855,0.862,0.844,109918300.0,93809280.217
2021-05-27,0.85,0.856,0.858,0.848,62343300.0,53312122.7
2021-05-28,0.856,0.853,0.863,0.851,63644400.0,54410763.0
2021-05-31,0.854,0.853,0.855,0.847,54822900.0,46667028.3
2021-06-01,0.854,0.849,0.856,0.845,57960000.0,49220573.8
2021-06-02,0.851,0.849,0.856,0.844,87807217.0,74750557.065
2021-06-03,0.848,0.855,0.862,0.847,101086200.0,86314497.1
2021-06-04,0.855,0.848,0.857,0.845,65281500.0,55488027.7
2021-06-07,0.845,0.834,0.845,0.831,82421400.0,68747828.824
2021-06-08,0.835,0.837,0.843,0.835,55241900.0,46314766.7
2021-06-09,0.836,0.834,0.838,0.831,57425300.0,47872590.6
2021-06-10,0.834,0.829,0.834,0.828,63205300.0,52531735.3
2021-06-11,0.828,0.823,0.83,0.821,60353100.0,49774576.2
2021-06-15,0.822,0.81,0.823,0.808,65727400.0,53427605.3
2021-06-16,0.806,0.809,0.816,0.805,53296600.0,43133733.8
2021-06-17,0.807,0.81,0.813,0.805,46673300.0,37772123.0
2021-06-18,0.81,0.81,0.811,0.802,48474444.0,39092366.864
2021-06-21,0.806,0.808,0.808,0.802,47240400.0,38035030.3
2021-06-22,0.808,0.807,0.81,0.803,53284500.0,43014685.2
2021-06-23,0.805,0.811,0.811,0.804,45570100.0,36773859.5
2021-06-24,0.81,0.805,0.812,0.804,42282600.0,34124893.7
2021-06-25,0.806,0.81,0.811,0.804,51874000.0,41915871.7
2021-06-28,0.81,0.802,0.811,0.8,73818100.0,59393058.4
2021-06-29,0.802,0.797,0.804,0.796,140134800.0,112014644.6
2021-06-30,0.796,0.798,0.8,0.795,85911100.0,68452881.1
2021-07-01,0.798,0.817,0.821,0.796,177968744.0,144148021.492
2021-07-02,0.809,0.799,0.811,0.795,126207365.0,101226100.775
2021-07-05,0.797,0.794,0.8,0.791,54701200.0,43456256.4
2021-07-06,0.794,0.807,0.81,0.794,125986635.0,101153694.6
2021-07-07,0.801,0.803,0.808,0.797,64907900.0,51990848.8
2021-07-08,0.804,0.796,0.804,0.793,59685762.0,47512206.314
2021-07-09,0.795,0.799,0.801,0.792,68481600.0,54561205.3
2021-07-12,0.801,0.795,0.804,0.793,75664999.0,60332930.7
2021-07-13,0.794,0.8,0.802,0.792,67756300.0,54092202.8
2021-07-14,0.799,0.79,0.799,0.789,72290700.0,57261744.2
2021-07-15,0.791,0.791,0.791,0.784,64680800.0,50964184.5
2021-07-16,0.79,0.79,0.793,0.788,43191901.0,34144544.89
2021-07-19,0.787,0.779,0.787,0.774,83749500.0,65120700.9
2021-07-20,0.775,0.774,0.776,0.769,83565800.0,64557232.5
2021-07-21,0.773,0.768,0.777,0.766,108222200.0,83304325.4
2021-07-22,0.769,0.775,0.776,0.768,133238000.0,102680484.548
2021-07-23,0.775,0.77,0.776,0.767,46582300.0,35910888.42
2021-07-26,0.766,0.74,0.766,0.733,166481000.0,123896837.1
2021-07-27,0.736,0.713,0.739,0.713,156977800.0,113837694.6
2021-07-28,0.712,0.707,0.715,0.702,111432000.0,78943593.4
2021-07-29,0.713,0.71,0.715,0.705,59323800.0,42093137.3
2021-07-30,0.706,0.709,0.712,0.699,54394100.0,38429976.0
2021-08-02,0.707,0.72,0.723,0.698,104210000.0,74243758.7
2021-08-03,0.716,0.716,0.722,0.715,85225200.0,61226373.7
2021-08-04,0.714,0.713,0.717,0.71,63347200.0,45125973.9
2021-08-05,0.714,0.722,0.738,0.714,117944800.0,85862602.0
2021-08-06,0.716,0.721,0.723,0.712,75403700.0,54069301.8
2021-08-09,0.72,0.747,0.754,0.718,151043000.0,111827681.8
2021-08-10,0.742,0.746,0.751,0.734,98026000.0,72462177.1
2021-08-11,0.752,0.769,0.785,0.752,212014000.0,164597458.8
2021-08-12,0.771,0.763,0.774,0.759,155303100.0,118730603.1
2021-08-13,0.76,0.76,0.765,0.753,56085400.0,42606276.3
2021-08-16,0.765,0.77,0.776,0.759,82371300.0,63415175.8
2021-08-17,0.77,0.762,0.781,0.762,92721300.0,71547525.9
2021-08-18,0.762,0.775,0.776,0.755,89770700.0,68955042.0
2021-08-19,0.771,0.763,0.772,0.76,76818200.0,58674057.8
2021-08-20,0.761,0.766,0.767,0.755,93752504.0,71394198.828
2021-08-23,0.765,0.764,0.768,0.762,52019200.0,39743740.422
2021-08-24,0.761,0.77,0.771,0.761,56847300.0,43591813.7
2021-08-25,0.77,0.768,0.772,0.765,31506900.0,24218026.4
2021-08-26,0.767,0.761,0.772,0.758,46963500.0,35898908.2
2021-08-27,0.757,0.756,0.76,0.752,61903000.0,46783484.3
2021-08-30,0.754,0.745,0.754,0.742,80239900.0,59971771.8
2021-08-31,0.742,0.765,0.765,0.741,62340500.0,46982548.2
2021-09-01,0.763,0.788,0.789,0.761,102152100.0,79684842.6
2021-09-02,0.787,0.798,0.801,0.782,80365000.0,63836963.1
2021-09-03,0.801,0.798,0.808,0.792,107725800.0,86347124.4
2021-09-06,0.801,0.792,0.801,0.79,71674189.0,56879454.699
2021-09-07,0.792,0.798,0.799,0.786,67667000.0,53637464.7
2021-09-08,0.795,0.799,0.801,0.794,43844900.0,34947549.4
2021-09-09,0.799,0.8,0.802,0.793,44323700.0,35347632.8
2021-09-10,0.8,0.804,0.812,0.797,72590700.0,58487020.7
2021-09-13,0.803,0.819,0.82,0.797,95030506.0,77383432.29
2021-09-14,0.82,0.799,0.824,0.797,101541797.0,82135929.494
2021-09-15,0.793,0.789,0.799,0.784,55033000.0,43525137.1
2021-09-16,0.789,0.77,0.793,0.769,50321700.0,39182221.2
2021-09-17,0.768,0.776,0.779,0.767,54556800.0,42120291.0
2021-09-22,0.763,0.793,0.794,0.759,81701703.0,63989360.367
2021-09-23,0.793,0.812,0.823,0.793,99107000.0,80498388.2
2021-09-24,0.812,0.8,0.817,0.799,54004996.0,43526963.2
2021-09-27,0.8,0.777,0.803,0.772,70270766.0,54993146.608
2021-09-28,0.786,0.803,0.807,0.785,119471443.0,95781491.743
2021-09-29,0.799,0.793,0.806,0.792,67621934.0,53983695.766
2021-09-30,0.802,0.806,0.812,0.797,101619100.0,81752345.1
2021-10-08,0.807,0.802,0.813,0.796,63668700.0,51021774.6
2021-10-11,0.801,0.807,0.817,0.798,55983100.0,45254060.0
2021-10-12,0.802,0.811,0.824,0.8,103742500.0,84464212.1
2021-10-13,0.81,0.808,0.812,0.796,113067400.0,91103971.7
2021-10-14,0.803,0.79,0.804,0.789,81957800.0,65025596.0
2021-10-15,0.786,0.787,0.794,0.784,61494000.0,48516314.0
2021-10-18,0.785,0.783,0.787,0.767,102511300.0,79541290.0
2021-10-19,0.779,0.781,0.782,0.769,101656000.0,78813679.0
2021-10-20,0.776,0.769,0.777,0.766,80599000.0,62043920.0
2021-10-21,0.774,0.783,0.787,0.769,194380915.0,151889935.199
2021-10-22,0.789,0.799,0.816,0.788,259124700.0,207918096.9
2021-10-25,0.78,0.78,0.794,0.773,139165500.0,108569224.1
2021-10-26,0.777,0.767,0.784,0.764,106406067.0,82101144.525
2021-10-27,0.764,0.755,0.767,0.752,73647500.0,55735076.5
2021-10-28,0.755,0.739,0.756,0.739,77507500.0,57777291.7
2021-10-29,0.74,0.735,0.745,0.728,138618200.0,101379096.3
2021-11-01,0.733,0.729,0.737,0.726,118307992.0,86260106.068
2021-11-02,0.729,0.712,0.732,0.706,161883000.0,116084201.0
2021-11-03,0.713,0.722,0.724,0.711,202289000.0,145905252.3
2021-11-04,0.723,0.718,0.723,0.712,133642500.0,95810732.7
2021-11-05,0.714,0.706,0.718,0.704,173196400.0,122584730.7
2021-11-08,0.707,0.712,0.714,0.704,163771800.0,116553408.9
2021-11-09,0.71,0.716,0.716,0.71,95910599.0,68418202.888
2021-11-10,0.716,0.732,0.735,0.706,295847539.0,213480597.309
2021-11-11,0.732,0.78,0.781,0.732,389875366.0,296781768.553
2021-11-12,0.773,0.765,0.773,0.755,239014833.0,182863286.345
2021-11-15,0.765,0.763,0.766,0.753,116937433.0,88721793.979
2021-11-16,0.761,0.757,0.767,0.754,127916400.0,97250602.0
2021-11-17,0.758,0.758,0.76,0.749,95760600.0,72155739.9
2021-11-18,0.756,0.747,0.758,0.744,87564200.0,65652142.9
2021-11-19,0.744,0.771,0.775,0.742,234175183.0,178346560.511
2021-11-22,0.77,0.759,0.77,0.753,130080039.0,98655531.123
2021-11-23,0.759,0.764,0.769,0.757,161700680.0,123421853.48
2021-11-24,0.761,0.769,0.777,0.76,115825000.0,89265813.3
2021-11-25,0.77,0.767,0.776,0.765,73373000.0,56372287.4
2021-11-26,0.766,0.761,0.767,0.758,53426100.0,40630213.4
2021-11-29,0.752,0.753,0.755,0.749,53128000.0,39955368.7
2021-11-30,0.754,0.751,0.758,0.745,69309100.0,52061473.2
2021-12-01,0.748,0.759,0.763,0.748,104676200.0,79345323.5
2021-12-02,0.756,0.762,0.766,0.752,100811600.0,76703255.8
2021-12-03,0.763,0.771,0.773,0.758,95230100.0,73031543.2
